; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\obj\stm32f4xx_cryp_aes.o --asm_dir=..\OBJ\ --list_dir=..\OBJ\ --depend=..\obj\stm32f4xx_cryp_aes.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\CORE -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\FWLIB\inc -I..\BSP -I..\HAL -I..\TASK -I..\DSP\Include -I..\AHRS -IC:\Users\15719\Desktop\Ambition-f427-步兵3.8（二段加速)\USER\RTE -IE:\MDK514\Keil\STM32F4xx_DFP\2.13.0 -IC:\Keil_v5\ARM\CMSIS\Include -IE:\MDK514\Keil\STM32F4xx_DFP\2.13.0\Device\Include -D__UVISION_VERSION=514 -DSTM32F427xx -DSTM32F427X -DUSE_STDPERIPH_DRIVER -D__FPU_USED -D__FPU_PRESENT -DARM_MATH_CM4 -D__CC_ARM -DARM_MATH_MATRIX_CHECK -DARM_MATH_ROUNDING --omf_browse=..\obj\stm32f4xx_cryp_aes.crf ..\FWLIB\src\stm32f4xx_cryp_aes.c]
                          THUMB

                          AREA ||i.CRYP_AES_CBC||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CBC PROC
;;;293      */
;;;294    ErrorStatus CRYP_AES_CBC(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key,
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;196       {
;;;197           status = ERROR;
000126  2000              MOVS     r0,#0
000128  9001              STR      r0,[sp,#4]
00012a  e007              B        |L4.316|
                  |L4.300|
;;;198        }
;;;199        else
;;;200        {
;;;201          /* Crypto Init for decryption process */  
;;;202          AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
00012c  2004              MOVS     r0,#4
00012e  900b              STR      r0,[sp,#0x2c]
000130  e004              B        |L4.316|
                  |L4.306|
;;;203        }
;;;204      }
;;;205      /*------------------ AES Encryption ------------------*/
;;;206      else /* AES encryption */
;;;207      {
;;;208    
;;;209        CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
000132  a803              ADD      r0,sp,#0xc
000134  f7fffffe          BL       CRYP_KeyInit
;;;210    
;;;211        /* Crypto Init for Encryption process */
;;;212        AES_CRYP_InitStructure.CRYP_AlgoDir  = CRYP_AlgoDir_Encrypt;
000138  2000              MOVS     r0,#0
00013a  900b              STR      r0,[sp,#0x2c]
                  |L4.316|
;;;213      }
;;;214    
;;;215      AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_ECB;
00013c  2020              MOVS     r0,#0x20
00013e  900c              STR      r0,[sp,#0x30]
;;;216      AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
000140  2080              MOVS     r0,#0x80
000142  900d              STR      r0,[sp,#0x34]
;;;217      CRYP_Init(&AES_CRYP_InitStructure);
000144  a80b              ADD      r0,sp,#0x2c
000146  f7fffffe          BL       CRYP_Init
;;;218    
;;;219      /* Flush IN/OUT FIFOs */
;;;220      CRYP_FIFOFlush();
00014a  f7fffffe          BL       CRYP_FIFOFlush
;;;221    
;;;222      /* Enable Crypto processor */
;;;223      CRYP_Cmd(ENABLE);
00014e  2001              MOVS     r0,#1
000150  f7fffffe          BL       CRYP_Cmd
;;;224    
;;;225      if(CRYP_GetCmdStatus() == DISABLE)
000154  f7fffffe          BL       CRYP_GetCmdStatus
000158  b918              CBNZ     r0,|L4.354|
;;;226      {
;;;227        /* The CRYP peripheral clock is not enabled or the device doesn't embed 
;;;228           the CRYP peripheral (please check the device sales type. */
;;;229        return(ERROR);
00015a  2000              MOVS     r0,#0
                  |L4.348|
;;;230      }
;;;231      
;;;232      for(i=0; ((i<Ilength) && (status != ERROR)); i+=16)
;;;233      {
;;;234    
;;;235        /* Write the Input block in the IN FIFO */
;;;236        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;237        inputaddr+=4;
;;;238        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;239        inputaddr+=4;
;;;240        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;241        inputaddr+=4;
;;;242        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;243        inputaddr+=4;
;;;244    
;;;245        /* Wait until the complete message has been processed */
;;;246        counter = 0;
;;;247        do
;;;248        {
;;;249          busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;250          counter++;
;;;251        }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;252    
;;;253        if (busystatus != RESET)
;;;254       {
;;;255           status = ERROR;
;;;256        }
;;;257        else
;;;258        {
;;;259    
;;;260          /* Read the Output block from the Output FIFO */
;;;261          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;262          outputaddr+=4;
;;;263          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;264          outputaddr+=4;
;;;265          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;266          outputaddr+=4;
;;;267          *(uint32_t*)(outputaddr) = CRYP_DataOut(); 
;;;268          outputaddr+=4;
;;;269        }
;;;270      }
;;;271    
;;;272      /* Disable Crypto */
;;;273      CRYP_Cmd(DISABLE);
;;;274    
;;;275      return status; 
;;;276    }
00015c  b00f              ADD      sp,sp,#0x3c
00015e  e8bd8ff0          POP      {r4-r11,pc}
                  |L4.354|
000162  2000              MOVS     r0,#0                 ;232
000164  9000              STR      r0,[sp,#0]            ;232
000166  e036              B        |L4.470|
                  |L4.360|
000168  6828              LDR      r0,[r5,#0]            ;236
00016a  f7fffffe          BL       CRYP_DataIn
00016e  1d2d              ADDS     r5,r5,#4              ;237
000170  6828              LDR      r0,[r5,#0]            ;238
000172  f7fffffe          BL       CRYP_DataIn
000176  1d2d              ADDS     r5,r5,#4              ;239
000178  6828              LDR      r0,[r5,#0]            ;240
00017a  f7fffffe          BL       CRYP_DataIn
00017e  1d2d              ADDS     r5,r5,#4              ;241
000180  6828              LDR      r0,[r5,#0]            ;242
000182  f7fffffe          BL       CRYP_DataIn
000186  1d2d              ADDS     r5,r5,#4              ;243
000188  2000              MOVS     r0,#0                 ;246
00018a  9002              STR      r0,[sp,#8]            ;246
00018c  bf00              NOP                            ;247
                  |L4.398|
00018e  2010              MOVS     r0,#0x10              ;249
000190  f7fffffe          BL       CRYP_GetFlagStatus
000194  4607              MOV      r7,r0                 ;249
000196  9802              LDR      r0,[sp,#8]            ;250
000198  1c40              ADDS     r0,r0,#1              ;250
00019a  9002              STR      r0,[sp,#8]            ;250
00019c  9802              LDR      r0,[sp,#8]            ;251
00019e  f5b03f80          CMP      r0,#0x10000           ;251
0001a2  d001              BEQ      |L4.424|
0001a4  2f00              CMP      r7,#0                 ;251
0001a6  d1f2              BNE      |L4.398|
                  |L4.424|
0001a8  b117              CBZ      r7,|L4.432|
0001aa  2000              MOVS     r0,#0                 ;255
0001ac  9001              STR      r0,[sp,#4]            ;255
0001ae  e00f              B        |L4.464|
                  |L4.432|
0001b0  f7fffffe          BL       CRYP_DataOut
0001b4  6030              STR      r0,[r6,#0]            ;261
0001b6  1d36              ADDS     r6,r6,#4              ;262
0001b8  f7fffffe          BL       CRYP_DataOut
0001bc  6030              STR      r0,[r6,#0]            ;263
0001be  1d36              ADDS     r6,r6,#4              ;264
0001c0  f7fffffe          BL       CRYP_DataOut
0001c4  6030              STR      r0,[r6,#0]            ;265
0001c6  1d36              ADDS     r6,r6,#4              ;266
0001c8  f7fffffe          BL       CRYP_DataOut
0001cc  6030              STR      r0,[r6,#0]            ;267
0001ce  1d36              ADDS     r6,r6,#4              ;268
                  |L4.464|
0001d0  9800              LDR      r0,[sp,#0]            ;232
0001d2  3010              ADDS     r0,r0,#0x10           ;232
0001d4  9000              STR      r0,[sp,#0]            ;232
                  |L4.470|
0001d6  9918              LDR      r1,[sp,#0x60]         ;232
0001d8  9800              LDR      r0,[sp,#0]            ;232
0001da  4288              CMP      r0,r1                 ;232
0001dc  d202              BCS      |L4.484|
0001de  9801              LDR      r0,[sp,#4]            ;232
0001e0  2800              CMP      r0,#0                 ;232
0001e2  d1c1              BNE      |L4.360|
                  |L4.484|
0001e4  2000              MOVS     r0,#0                 ;273
0001e6  f7fffffe          BL       CRYP_Cmd
0001ea  9801              LDR      r0,[sp,#4]            ;275
0001ec  e7b6              B        |L4.348|
;;;277    
                          ENDP


                          AREA ||i.CRYP_AES_GCM||, CODE, READONLY, ALIGN=1

                  CRYP_AES_GCM PROC
;;;669      */
;;;670    ErrorStatus CRYP_AES_GCM(uint8_t Mode, uint8_t InitVectors[16],
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;671                             uint8_t *Key, uint16_t Keysize,
;;;672                             uint8_t *Input, uint32_t ILength,
;;;673                             uint8_t *Header, uint32_t HLength,
;;;674                             uint8_t *Output, uint8_t *AuthTAG)
;;;675    {
000004  b097              SUB      sp,sp,#0x5c
000006  f8ddb0a4          LDR      r11,[sp,#0xa4]
;;;676      CRYP_InitTypeDef AES_CRYP_InitStructure;
;;;677      CRYP_KeyInitTypeDef AES_CRYP_KeyInitStructure;
;;;678      CRYP_IVInitTypeDef AES_CRYP_IVInitStructure;
;;;679      __IO uint32_t counter = 0;
00000a  2000              MOVS     r0,#0
00000c  9006              STR      r0,[sp,#0x18]
;;;680      uint32_t busystatus = 0;
00000e  4681              MOV      r9,r0
;;;681      ErrorStatus status = SUCCESS;
000010  2001              MOVS     r0,#1
000012  9005              STR      r0,[sp,#0x14]
;;;682      uint32_t keyaddr    = (uint32_t)Key;
000014  9c19              LDR      r4,[sp,#0x64]
;;;683      uint32_t inputaddr  = (uint32_t)Input;
000016  9d24              LDR      r5,[sp,#0x90]
;;;684      uint32_t outputaddr = (uint32_t)Output;
000018  9e28              LDR      r6,[sp,#0xa0]
;;;685      uint32_t ivaddr     = (uint32_t)InitVectors;
00001a  9818              LDR      r0,[sp,#0x60]
00001c  9004              STR      r0,[sp,#0x10]
;;;686      uint32_t headeraddr = (uint32_t)Header;
00001e  9f26              LDR      r7,[sp,#0x98]
;;;687      uint32_t tagaddr = (uint32_t)AuthTAG;
000020  46d8              MOV      r8,r11
;;;688      uint64_t headerlength = HLength * 8;/* header length in bits */
000022  9827              LDR      r0,[sp,#0x9c]
000024  00c0              LSLS     r0,r0,#3
000026  2100              MOVS     r1,#0
000028  e9cd0102          STRD     r0,r1,[sp,#8]
;;;689      uint64_t inputlength = ILength * 8;/* input length in bits */
00002c  9825              LDR      r0,[sp,#0x94]
00002e  00c0              LSLS     r0,r0,#3
000030  e9cd0100          STRD     r0,r1,[sp,#0]
;;;690      uint32_t loopcounter = 0;
000034  468a              MOV      r10,r1
;;;691    
;;;692      /* Crypto structures initialisation*/
;;;693      CRYP_KeyStructInit(&AES_CRYP_KeyInitStructure);
000036  a80b              ADD      r0,sp,#0x2c
000038  f7fffffe          BL       CRYP_KeyStructInit
;;;694    
;;;695      switch(Keysize)
00003c  981a              LDR      r0,[sp,#0x68]
00003e  2880              CMP      r0,#0x80
000040  d005              BEQ      |L5.78|
000042  28c0              CMP      r0,#0xc0
000044  d015              BEQ      |L5.114|
000046  f5b07f80          CMP      r0,#0x100
00004a  d150              BNE      |L5.238|
00004c  e02c              B        |L5.168|
                  |L5.78|
;;;696      {
;;;697        case 128:
;;;698        AES_CRYP_InitStructure.CRYP_KeySize = CRYP_KeySize_128b;
00004e  2000              MOVS     r0,#0
000050  9016              STR      r0,[sp,#0x58]
;;;699        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
000052  6820              LDR      r0,[r4,#0]
000054  ba00              REV      r0,r0
000056  900f              STR      r0,[sp,#0x3c]
;;;700        keyaddr+=4;
000058  1d24              ADDS     r4,r4,#4
;;;701        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
00005a  6820              LDR      r0,[r4,#0]
00005c  ba00              REV      r0,r0
00005e  9010              STR      r0,[sp,#0x40]
;;;702        keyaddr+=4;
000060  1d24              ADDS     r4,r4,#4
;;;703        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
000062  6820              LDR      r0,[r4,#0]
000064  ba00              REV      r0,r0
000066  9011              STR      r0,[sp,#0x44]
;;;704        keyaddr+=4;
000068  1d24              ADDS     r4,r4,#4
;;;705        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
00006a  6820              LDR      r0,[r4,#0]
00006c  ba00              REV      r0,r0
00006e  9012              STR      r0,[sp,#0x48]
;;;706        break;
000070  e03e              B        |L5.240|
                  |L5.114|
;;;707        case 192:
;;;708        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_192b;
000072  f44f7080          MOV      r0,#0x100
000076  9016              STR      r0,[sp,#0x58]
;;;709        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
000078  6820              LDR      r0,[r4,#0]
00007a  ba00              REV      r0,r0
00007c  900d              STR      r0,[sp,#0x34]
;;;710        keyaddr+=4;
00007e  1d24              ADDS     r4,r4,#4
;;;711        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
000080  6820              LDR      r0,[r4,#0]
000082  ba00              REV      r0,r0
000084  900e              STR      r0,[sp,#0x38]
;;;712        keyaddr+=4;
000086  1d24              ADDS     r4,r4,#4
;;;713        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
000088  6820              LDR      r0,[r4,#0]
00008a  ba00              REV      r0,r0
00008c  900f              STR      r0,[sp,#0x3c]
;;;714        keyaddr+=4;
00008e  1d24              ADDS     r4,r4,#4
;;;715        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
000090  6820              LDR      r0,[r4,#0]
000092  ba00              REV      r0,r0
000094  9010              STR      r0,[sp,#0x40]
;;;716        keyaddr+=4;
000096  1d24              ADDS     r4,r4,#4
;;;717        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
000098  6820              LDR      r0,[r4,#0]
00009a  ba00              REV      r0,r0
00009c  9011              STR      r0,[sp,#0x44]
;;;718        keyaddr+=4;
00009e  1d24              ADDS     r4,r4,#4
;;;719        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
0000a0  6820              LDR      r0,[r4,#0]
0000a2  ba00              REV      r0,r0
0000a4  9012              STR      r0,[sp,#0x48]
;;;720        break;
0000a6  e023              B        |L5.240|
                  |L5.168|
;;;721        case 256:
;;;722        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_256b;
0000a8  f44f7000          MOV      r0,#0x200
0000ac  9016              STR      r0,[sp,#0x58]
;;;723        AES_CRYP_KeyInitStructure.CRYP_Key0Left = __REV(*(uint32_t*)(keyaddr));
0000ae  6820              LDR      r0,[r4,#0]
0000b0  ba00              REV      r0,r0
0000b2  900b              STR      r0,[sp,#0x2c]
;;;724        keyaddr+=4;
0000b4  1d24              ADDS     r4,r4,#4
;;;725        AES_CRYP_KeyInitStructure.CRYP_Key0Right= __REV(*(uint32_t*)(keyaddr));
0000b6  6820              LDR      r0,[r4,#0]
0000b8  ba00              REV      r0,r0
0000ba  900c              STR      r0,[sp,#0x30]
;;;726        keyaddr+=4;
0000bc  1d24              ADDS     r4,r4,#4
;;;727        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
0000be  6820              LDR      r0,[r4,#0]
0000c0  ba00              REV      r0,r0
0000c2  900d              STR      r0,[sp,#0x34]
;;;728        keyaddr+=4;
0000c4  1d24              ADDS     r4,r4,#4
;;;729        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
0000c6  6820              LDR      r0,[r4,#0]
0000c8  ba00              REV      r0,r0
0000ca  900e              STR      r0,[sp,#0x38]
;;;730        keyaddr+=4;
0000cc  1d24              ADDS     r4,r4,#4
;;;731        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
0000ce  6820              LDR      r0,[r4,#0]
0000d0  ba00              REV      r0,r0
0000d2  900f              STR      r0,[sp,#0x3c]
;;;732        keyaddr+=4;
0000d4  1d24              ADDS     r4,r4,#4
;;;733        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
0000d6  6820              LDR      r0,[r4,#0]
0000d8  ba00              REV      r0,r0
0000da  9010              STR      r0,[sp,#0x40]
;;;734        keyaddr+=4;
0000dc  1d24              ADDS     r4,r4,#4
;;;735        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
0000de  6820              LDR      r0,[r4,#0]
0000e0  ba00              REV      r0,r0
0000e2  9011              STR      r0,[sp,#0x44]
;;;736        keyaddr+=4;
0000e4  1d24              ADDS     r4,r4,#4
;;;737        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
0000e6  6820              LDR      r0,[r4,#0]
0000e8  ba00              REV      r0,r0
0000ea  9012              STR      r0,[sp,#0x48]
;;;738        break;
0000ec  e000              B        |L5.240|
                  |L5.238|
;;;739        default:
;;;740        break;
0000ee  bf00              NOP      
                  |L5.240|
0000f0  bf00              NOP                            ;706
;;;741      }
;;;742      
;;;743      /* CRYP Initialization Vectors */
;;;744      AES_CRYP_IVInitStructure.CRYP_IV0Left = __REV(*(uint32_t*)(ivaddr));
0000f2  9804              LDR      r0,[sp,#0x10]
0000f4  6800              LDR      r0,[r0,#0]
0000f6  ba00              REV      r0,r0
0000f8  9007              STR      r0,[sp,#0x1c]
;;;745      ivaddr+=4;
0000fa  9804              LDR      r0,[sp,#0x10]
0000fc  1d00              ADDS     r0,r0,#4
0000fe  9004              STR      r0,[sp,#0x10]
;;;746      AES_CRYP_IVInitStructure.CRYP_IV0Right= __REV(*(uint32_t*)(ivaddr));
000100  9804              LDR      r0,[sp,#0x10]
000102  6800              LDR      r0,[r0,#0]
000104  ba00              REV      r0,r0
000106  9008              STR      r0,[sp,#0x20]
;;;747      ivaddr+=4;
000108  9804              LDR      r0,[sp,#0x10]
00010a  1d00              ADDS     r0,r0,#4
00010c  9004              STR      r0,[sp,#0x10]
;;;748      AES_CRYP_IVInitStructure.CRYP_IV1Left = __REV(*(uint32_t*)(ivaddr));
00010e  9804              LDR      r0,[sp,#0x10]
000110  6800              LDR      r0,[r0,#0]
000112  ba00              REV      r0,r0
000114  9009              STR      r0,[sp,#0x24]
;;;749      ivaddr+=4;
000116  9804              LDR      r0,[sp,#0x10]
000118  1d00              ADDS     r0,r0,#4
00011a  9004              STR      r0,[sp,#0x10]
;;;750      AES_CRYP_IVInitStructure.CRYP_IV1Right= __REV(*(uint32_t*)(ivaddr));
00011c  9804              LDR      r0,[sp,#0x10]
00011e  6800              LDR      r0,[r0,#0]
000120  ba00              REV      r0,r0
000122  900a              STR      r0,[sp,#0x28]
;;;751      
;;;752      /*------------------ AES Encryption ------------------*/
;;;753      if(Mode == MODE_ENCRYPT) /* AES encryption */
000124  9817              LDR      r0,[sp,#0x5c]
000126  2801              CMP      r0,#1
000128  d170              BNE      |L5.524|
;;;754      {
;;;755        /* Flush IN/OUT FIFOs */
;;;756        CRYP_FIFOFlush();
00012a  f7fffffe          BL       CRYP_FIFOFlush
;;;757        
;;;758        /* Key Initialisation */
;;;759        CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
00012e  a80b              ADD      r0,sp,#0x2c
000130  f7fffffe          BL       CRYP_KeyInit
;;;760        
;;;761        /* CRYP Initialization Vectors */
;;;762        CRYP_IVInit(&AES_CRYP_IVInitStructure);
000134  a807              ADD      r0,sp,#0x1c
000136  f7fffffe          BL       CRYP_IVInit
;;;763        
;;;764        /* Crypto Init for Key preparation for decryption process */
;;;765        AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Encrypt;
00013a  2000              MOVS     r0,#0
00013c  9013              STR      r0,[sp,#0x4c]
;;;766        AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_GCM;
00013e  f44f2000          MOV      r0,#0x80000
000142  9014              STR      r0,[sp,#0x50]
;;;767        AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
000144  2080              MOVS     r0,#0x80
000146  9015              STR      r0,[sp,#0x54]
;;;768        CRYP_Init(&AES_CRYP_InitStructure);
000148  a813              ADD      r0,sp,#0x4c
00014a  f7fffffe          BL       CRYP_Init
;;;769        
;;;770        /***************************** Init phase *********************************/
;;;771        /* Select init phase */
;;;772        CRYP_PhaseConfig(CRYP_Phase_Init);
00014e  2000              MOVS     r0,#0
000150  f7fffffe          BL       CRYP_PhaseConfig
;;;773        
;;;774        /* Enable Crypto processor */
;;;775        CRYP_Cmd(ENABLE);
000154  2001              MOVS     r0,#1
000156  f7fffffe          BL       CRYP_Cmd
;;;776        
;;;777        /* Wait for CRYPEN bit to be 0 */
;;;778        while(CRYP_GetCmdStatus() == ENABLE)
00015a  bf00              NOP      
                  |L5.348|
00015c  f7fffffe          BL       CRYP_GetCmdStatus
000160  2801              CMP      r0,#1
000162  d0fb              BEQ      |L5.348|
;;;779        {
;;;780        }
;;;781        
;;;782        /***************************** header phase *******************************/
;;;783        if(HLength != 0)
000164  9827              LDR      r0,[sp,#0x9c]
000166  2800              CMP      r0,#0
000168  d041              BEQ      |L5.494|
;;;784        {
;;;785          /* Select header phase */
;;;786          CRYP_PhaseConfig(CRYP_Phase_Header);
00016a  f44f3080          MOV      r0,#0x10000
00016e  f7fffffe          BL       CRYP_PhaseConfig
;;;787          
;;;788          /* Enable Crypto processor */
;;;789          CRYP_Cmd(ENABLE);
000172  2001              MOVS     r0,#1
000174  f7fffffe          BL       CRYP_Cmd
;;;790          
;;;791          if(CRYP_GetCmdStatus() == DISABLE)
000178  f7fffffe          BL       CRYP_GetCmdStatus
00017c  b918              CBNZ     r0,|L5.390|
;;;792          {
;;;793             /* The CRYP peripheral clock is not enabled or the device doesn't embed 
;;;794                the CRYP peripheral (please check the device sales type. */
;;;795             return(ERROR);
00017e  2000              MOVS     r0,#0
                  |L5.384|
;;;796          }
;;;797          
;;;798          for(loopcounter = 0; (loopcounter < HLength); loopcounter+=16)
;;;799          {
;;;800            /* Wait until the IFEM flag is reset */
;;;801            while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;802            {
;;;803            }
;;;804            
;;;805            /* Write the Input block in the IN FIFO */
;;;806            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;807            headeraddr+=4;
;;;808            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;809            headeraddr+=4;
;;;810            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;811            headeraddr+=4;
;;;812            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;813            headeraddr+=4;
;;;814          }
;;;815          
;;;816          /* Wait until the complete message has been processed */
;;;817          counter = 0;
;;;818          do
;;;819          {
;;;820            busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;821            counter++;
;;;822          }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;823    
;;;824          if (busystatus != RESET)
;;;825          {
;;;826            status = ERROR;
;;;827          }
;;;828        }
;;;829        
;;;830        /**************************** payload phase *******************************/
;;;831        if(ILength != 0)
;;;832        {
;;;833          /* Select payload phase */
;;;834          CRYP_PhaseConfig(CRYP_Phase_Payload);
;;;835          
;;;836          /* Enable Crypto processor */
;;;837          CRYP_Cmd(ENABLE);
;;;838          
;;;839          if(CRYP_GetCmdStatus() == DISABLE)
;;;840          {
;;;841            /* The CRYP peripheral clock is not enabled or the device doesn't embed 
;;;842               the CRYP peripheral (please check the device sales type. */
;;;843            return(ERROR);
;;;844          }
;;;845          
;;;846          for(loopcounter = 0; ((loopcounter < ILength) && (status != ERROR)); loopcounter+=16)
;;;847          {
;;;848            /* Wait until the IFEM flag is reset */
;;;849            while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;850            {
;;;851            }
;;;852            /* Write the Input block in the IN FIFO */
;;;853            CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;854            inputaddr+=4;
;;;855            CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;856            inputaddr+=4;
;;;857            CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;858            inputaddr+=4;
;;;859            CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;860            inputaddr+=4;
;;;861            
;;;862            /* Wait until the complete message has been processed */
;;;863            counter = 0;
;;;864            do
;;;865            {
;;;866              busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;867              counter++;
;;;868            }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;869    
;;;870            if (busystatus != RESET)
;;;871            {
;;;872              status = ERROR;
;;;873            }
;;;874            else
;;;875            {
;;;876              /* Wait until the OFNE flag is reset */
;;;877              while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;878              {
;;;879              }
;;;880              
;;;881              /* Read the Output block from the Output FIFO */
;;;882              *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;883              outputaddr+=4;
;;;884              *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;885              outputaddr+=4;
;;;886              *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;887              outputaddr+=4;
;;;888              *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;889              outputaddr+=4;
;;;890            }
;;;891          }
;;;892        }
;;;893        
;;;894        /***************************** final phase ********************************/
;;;895        /* Select final phase */
;;;896        CRYP_PhaseConfig(CRYP_Phase_Final);
;;;897        
;;;898        /* Enable Crypto processor */
;;;899        CRYP_Cmd(ENABLE);
;;;900        
;;;901        if(CRYP_GetCmdStatus() == DISABLE)
;;;902        {
;;;903          /* The CRYP peripheral clock is not enabled or the device doesn't embed 
;;;904             the CRYP peripheral (please check the device sales type. */
;;;905          return(ERROR);
;;;906        }
;;;907        
;;;908        /* Write number of bits concatenated with header in the IN FIFO */
;;;909        CRYP_DataIn(__REV(headerlength>>32));
;;;910        CRYP_DataIn(__REV(headerlength));
;;;911        CRYP_DataIn(__REV(inputlength>>32));
;;;912        CRYP_DataIn(__REV(inputlength));
;;;913        /* Wait until the OFNE flag is reset */
;;;914        while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;915        {
;;;916        }
;;;917        
;;;918        tagaddr = (uint32_t)AuthTAG;
;;;919        /* Read the Auth TAG in the IN FIFO */
;;;920        *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;921        tagaddr+=4;
;;;922        *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;923        tagaddr+=4;
;;;924        *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;925        tagaddr+=4;
;;;926        *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;927        tagaddr+=4;
;;;928      }
;;;929      /*------------------ AES Decryption ------------------*/
;;;930      else /* AES decryption */
;;;931      {
;;;932        /* Flush IN/OUT FIFOs */
;;;933        CRYP_FIFOFlush();
;;;934        
;;;935        /* Key Initialisation */
;;;936        CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
;;;937        
;;;938        /* CRYP Initialization Vectors */
;;;939        CRYP_IVInit(&AES_CRYP_IVInitStructure);
;;;940        
;;;941        /* Crypto Init for Key preparation for decryption process */
;;;942        AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
